student_id;gender;CW;CH;SH;PL;RI;ME;TW;CF;E/I;S/N;T/F;J/P;group_1;group_2;has_belbin;has_mbti
1;F;14;13;44;3;3;0;16;7;;;;;4;;1;0
2;F;15;9;14;15;12;6;9;19;;;;;;;1;0
3;F;17;0;10;26;7;10;7;22;;;;;3;;1;0
4;F;;;;;;;;;;;;;;;0;0
5;F;11;16;20;11;13;9;10;10;;;;;1;;1;0
6;M;12;14;14;11;11;12;14;12;;;;;5;;1;0
7;F;7;21;7;10;17;1;27;9;;;;;4;;1;0
8;F;13;13;14;12;11;8;14;15;;;;;;;1;0
9;M;;;;;;;;;;;;;6;;0;0
10;M;11;10;23;13;11;14;13;4;;;;;6;;1;0
11;F;9;10;20;10;11;4;21;15;;;;;8;;1;0
12;F;16;10;12;12;12;10;14;14;;;;;4;;1;0
13;M;13;15;14;11;11;12;14;12;;;;;;;1;0
14;F;8;24;16;8;9;7;16;11;;;;;1;;1;0
15;M;20;11;9;4;9;21;17;9;;;;;2;;1;0
16;F;10;17;25;12;13;4;17;1;;;;;8;;1;0
17;F;;;;;;;;;;;;;;;0;0
18;F;21;21;13;6;3;11;16;9;;;;;5;;1;0
19;F;18;8;21;4;13;0;30;6;;;;;5;;1;0
20;F;15;15;19;1;9;12;22;7;;;;;3;;1;0
21;F;15;13;6;5;10;6;24;21;;;;;1;;1;0
22;M;15;11;13;13;11;12;15;10;;;;;;;1;0
23;M;7;4;12;25;10;0;19;23;;;;;4;;1;0
24;F;11;14;20;9;9;14;17;6;;;;;;;1;0
25;M;13;7;24;17;3;17;9;10;;;;;7;;1;0
26;F;9;17;16;13;11;7;16;11;;;;;5;;1;0
27;F;4;7;39;4;19;3;10;14;;;;;3;;1;0
28;F;11;19;16;10;7;9;17;11;;;;;6;;1;0
29;F;;;;;;;;;;;;;3;;0;0
30;F;23;7;16;3;12;13;23;3;;;;;8;;1;0
31;M;13;12;12;13;12;13;12;12;;;;;;;1;0
32;F;4;9;22;7;29;10;13;6;;;;;;;1;0
33;M;11;8;18;20;9;12;12;9;;;;;7;;1;0
34;F;10;12;15;10;12;10;19;12;;;;;;;1;0
35;M;;;;;;;;;;;;;;;0;0
36;M;16;9;9;13;10;16;19;10;;;;;7;;1;0
37;F;14;15;15;12;8;11;13;11;;;;;7;;1;0
38;F;10;16;23;10;1;6;19;16;;;;;5;;1;0
39;M;;;;;;;;;;;;;8;;0;0
40;F;17;0;24;9;17;6;20;7;;;;;2;;1;0
41;F;17;11;16;4;6;17;14;14;;;;;;;1;0
42;F;6;10;37;6;4;3;14;20;;;;;;;1;0
43;F;10;6;11;6;23;4;31;9;;;;;;;1;0
44;M;23;14;19;3;3;1;24;13;;;;;3;;1;0
45;M;4;7;12;12;9;32;14;10;;;;;5;;1;0
46;F;15;6;21;24;5;17;6;6;;;;;;;1;0
47;M;14;7;19;16;9;19;10;7;;;;;;;1;0
48;F;5;25;13;10;8;8;18;12;;;;;;;1;0
49;F;13;31;20;5;5;5;17;5;;;;;2;;1;0
50;F;13;20;13;10;11;21;11;0;;;;;;;1;0
51;M;13;14;25;17;3;6;15;8;;;;;;;1;0
52;F;;;;;;;;;;;;;;;0;0
53;F;29;17;20;6;6;3;20;0;;;;;;;1;0
54;M;14;14;13;11;13;12;13;9;;;;;8;;1;0
55;F;20;13;6;9;9;16;10;19;;;;;;;1;0
56;F;10;13;13;9;10;4;34;7;;;;;6;;1;0
57;M;14;7;11;13;11;4;31;7;;;;;7;;1;0
58;F;12;18;23;8;5;8;10;15;;;;;;;1;0
59;F;23;5;15;9;6;12;17;12;;;;;;;1;0
60;F;15;28;18;5;0;3;27;4;;;;;;;1;0
61;M;;;;;;;;;;;;;;;0;0
62;F;11;17;21;17;1;17;9;6;;;;;4;;1;0
63;F;10;10;31;14;3;11;7;13;;;;;;;1;0
64;F;6;14;31;9;9;1;19;11;;;;;1;;1;0
65;M;17;14;10;17;1;14;10;16;;;;;;;1;0
66;F;14;24;7;6;6;9;23;11;;;;;;;1;0
67;F;51;13;4;3;4;0;9;16;;;;;1;;1;0
68;F;1;21;30;1;16;4;23;3;;;;;;;1;0
69;M;14;14;11;13;11;13;12;12;;;;;2;;1;0
70;F;;;;;;;;;;;;;;;0;0
71;M;14;16;20;4;9;4;27;6;;;;;2;;1;0
72;F;14;10;17;6;14;7;24;7;;;;;;;1;0
73;F;30;14;7;16;10;0;9;14;;;;;;;1;0
74;F;7;11;12;9;6;3;17;5;2;-11;-6;-6;7;7;1;1
75;M;11;12;8;9;7;4;10;9;8;3;-8;-4;4;1;1;1
76;M;;;;;;;;;;;;;;;0;0
77;F;9;9;16;4;9;7;10;6;-2;-5;4;0;7;7;1;1
78;F;10;11;10;6;7;9;9;8;8;-11;-14;-12;10;6;1;1
79;F;;;;;;;;;;;;;;10;0;0
80;F;10;10;6;6;6;5;23;4;-4;5;0;8;5;3;1;1
81;F;;;;;;;;;;;;;;;0;0
82;F;9;9;16;6;1;5;8;16;0;3;-2;14;11;6;1;1
83;F;10;9;12;4;11;2;19;3;8;-11;-4;2;5;1;1;1
84;F;8;11;17;5;7;13;4;5;;;;;;9;1;0
85;F;;;;;;;;;;;;;;10;0;0
86;F;;;;;;;;;6;-1;4;8;;;0;1
87;F;10;9;14;7;6;7;8;9;6;-3;-10;2;11;8;1;1
88;F;11;9;20;2;1;5;11;11;0;9;0;10;1;2;1;1
89;M;9;8;5;7;8;16;9;8;-2;7;2;14;10;8;1;1
90;M;11;15;10;7;6;7;7;7;6;-5;2;4;2;;1;1
91;M;8;12;8;7;9;6;14;6;2;9;6;8;1;;1;1
92;M;;;;;;;;;;;;;;3;0;0
93;F;10;8;13;15;8;7;3;6;6;-5;-2;-14;8;9;1;1
94;F;11;4;20;1;5;6;11;12;6;7;-6;16;10;6;1;1
95;F;12;7;14;6;8;5;9;9;8;7;10;14;4;11;1;1
96;F;;;;;;;;;;;;;;;0;0
97;F;10;2;9;10;7;9;9;14;0;-1;-6;7;2;;1;1
98;M;;;;;;;;;;;;;;10;0;0
99;F;8;7;8;12;5;12;8;8;0;3;-2;4;8;7;1;1
100;F;11;8;15;3;8;4;18;3;6;7;-6;0;2;4;1;1
101;F;7;6;20;9;3;5;10;12;8;-1;2;4;6;1;1;1
102;F;5;9;7;18;11;6;6;8;2;-19;-2;0;9;9;1;1
103;M;10;8;1;20;9;7;6;9;4;-1;2;6;5;3;1;1
104;F;7;5;11;7;7;7;22;4;8;-3;4;-6;10;11;1;1
105;F;;;;;;;;;;;;;;6;0;0
106;F;0;13;26;7;5;3;10;6;4;15;6;18;8;9;1;1
107;F;9;6;18;8;8;7;9;5;8;7;8;12;3;;1;1
108;M;6;9;11;11;9;7;8;9;-2;-3;-8;10;6;1;1;1
109;M;;;;;;;;;;;;;;10;0;0
110;F;11;10;13;13;6;5;9;4;8;-3;-6;-2;7;8;1;1
111;F;14;7;18;3;0;4;8;16;8;7;10;16;11;5;1;1
112;M;11;7;12;8;3;7;13;10;6;6;4;12;;4;1;1
113;F;;;;;;;;;;;;;;;0;0
114;M;9;16;13;4;1;3;20;4;2;-5;-4;-2;5;5;1;1
115;M;10;12;10;9;5;6;10;8;-6;-1;-2;4;4;5;1;1
116;F;5;10;6;8;14;2;23;2;0;-11;-12;-4;8;2;1;1
117;F;4;5;15;12;3;8;9;14;6;-5;-8;2;4;3;1;1
118;F;11;10;12;8;8;11;11;0;0;1;-6;10;9;12;1;1
119;M;7;15;16;5;7;8;7;5;6;-9;-2;-4;9;;1;1
120;F;6;13;16;6;5;4;10;10;6;4;-17;-6;;2;1;1
121;F;6;5;18;17;3;2;5;13;6;-15;-8;4;1;;1;1
122;F;15;15;15;8;13;17;17;14;6;11;-4;4;6;5;1;1
123;F;3;12;15;6;9;6;16;3;;;;;;12;1;0
124;F;8;7;21;8;2;7;11;6;8;-1;-6;0;2;;1;1
125;M;11;8;6;9;10;11;9;6;2;-13;0;8;1;2;1;1
126;M;11;13;16;13;10;8;16;12;-2;-6;-8;6;;4;1;1
127;F;9;11;12;6;4;7;14;7;8;-3;-14;-8;3;4;1;1
128;F;5;6;5;20;8;0;25;1;4;-15;-4;0;9;7;1;1
129;M;7;16;10;12;1;10;10;5;2;-1;8;8;3;;1;1
130;F;15;10;7;6;6;6;10;12;4;3;-4;14;6;;1;1
131;M;;;;;;;;;;;;;;;0;0
132;M;5;11;13;7;8;6;10;10;4;4;-4;-6;7;10;1;1
133;M;8;7;19;9;11;5;2;9;8;-4;4;-6;1;1;1;1
134;F;8;9;9;9;8;9;9;9;6;4;-12;-2;;8;1;1
135;M;6;8;5;9;9;8;20;5;6;4;-6;0;5;;1;1
136;F;8;9;11;8;9;8;9;8;8;-16;-10;0;7;8;1;1
137;F;9;4;6;9;14;9;10;10;2;6;12;0;6;;1;1
138;M;12;5;8;6;10;11;14;4;4;-4;-6;2;3;1;1;1
139;F;6;11;20;4;5;4;19;1;0;0;0;0;8;;1;0
140;F;7;11;20;7;6;5;6;8;6;0;4;14;1;;1;1
141;M;11;9;10;8;5;8;6;13;-4;12;10;8;9;9;1;1
142;M;10;11;13;9;6;5;13;3;4;-6;-6;-2;5;2;1;1
143;F;;;;;;;;;4;8;-4;12;;;0;1
144;F;13;12;13;1;8;8;10;5;8;-4;-8;0;4;3;1;1
145;M;6;12;8;10;6;3;11;13;0;-12;2;-4;2;1;1;1
146;M;;;;;;;;;;;;;;8;0;0
147;M;;;;;;;;;;;;;;;0;0
148;M;;;;;;;;;;;;;9;;0;0
149;M;16;8;20;7;4;5;4;6;6;4;18;14;6;;1;1
150;M;6;8;6;6;8;0;27;9;8;4;-10;-2;4;3;1;1
151;F;7;15;20;1;2;6;5;14;8;-14;0;0;11;10;1;1
152;F;4;27;15;7;0;2;13;2;2;6;2;2;8;3;1;1
153;M;;;;;;;;;;;;;1;;0;0
154;F;5;6;22;6;7;5;14;6;2;0;4;8;6;2;1;1
155;F;;;;;;;;;0;0;0;0;;;0;0
156;M;4;1;5;17;17;16;7;2;2;-4;-4;0;9;;1;1
157;F;8;10;13;6;3;2;11;16;4;6;-6;8;3;4;1;1
158;M;9;11;11;6;3;5;11;14;-2;6;2;18;2;;1;1
159;F;;;;;;;;;0;0;0;0;;;0;0
160;F;15;14;13;1;7;7;10;3;0;6;8;-2;10;9;1;1
161;F;10;4;39;3;3;2;6;3;8;14;4;12;3;6;1;1
162;F;12;7;7;8;7;7;19;3;4;-6;-6;4;11;10;1;1
163;M;16;8;7;13;0;11;15;0;2;-4;-8;10;7;7;1;1
164;F;7;4;12;9;7;9;15;6;6;-8;-12;-10;6;5;1;1
165;F;15;7;20;4;12;5;5;2;8;-4;2;14;2;5;1;1
166;M;13;14;17;0;9;10;7;0;4;-10;-6;0;10;;1;1
167;F;12;9;10;1;8;9;16;3;0;10;-6;0;11;6;1;1
168;F;;;;;;;;;0;0;0;0;;;0;0
169;F;8;17;15;4;4;3;12;6;8;14;2;10;4;;1;1
170;F;2;11;14;7;8;3;15;9;6;-10;-12;-4;8;6;1;1
171;M;5;11;29;4;7;4;1;9;8;-6;12;-2;11;;1;1
172;M;14;5;7;0;4;1;24;15;6;4;0;2;1;4;1;1
173;F;2;15;25;1;3;2;16;6;8;10;10;14;11;10;1;1
174;F;15;9;18;6;8;2;4;7;8;0;6;12;5;7;1;1
175;F;6;10;17;15;2;1;8;11;-2;-6;-8;6;10;9;1;1
176;F;18;4;11;8;7;12;8;2;6;-8;-8;2;8;;1;1
177;M;8;8;8;8;6;12;7;11;0;0;4;14;4;;1;1
178;M;9;9;11;6;9;7;10;9;2;-2;-2;8;2;;1;1
179;F;12;8;17;4;6;4;7;12;0;12;12;6;10;;1;1
180;F;8;5;17;6;3;2;22;7;0;4;0;0;5;2;1;1
181;M;9;18;5;8;5;6;11;7;-8;-4;2;16;3;7;1;1
182;F;16;12;5;6;10;6;10;4;2;2;8;6;1;;1;1
183;M;7;13;20;0;8;6;7;9;0;10;8;14;7;4;1;1
184;F;7;11;7;5;3;5;23;9;-2;4;6;10;8;10;1;1
185;M;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
186;M;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
187;M;3;11;16;11;8;8;6;9;6;-14;2;-8;;;1;1
188;F;7;7;15;13;3;7;7;10;6;-6;2;6;10;12;1;1
189;M;6;10;10;4;7;5;14;14;4;8;0;4;7;1;1;1
190;F;7;9;10;9;11;6;16;2;-2;4;-4;4;2;1;1;1
191;M;0;0;0;0;0;0;0;0;;;;;;8;0;0
192;F;10;13;16;6;9;6;5;5;6;-6;4;12;1;;1;1
193;F;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
194;F;8;9;10;7;11;7;16;2;2;6;-8;4;18;;1;1
195;M;9;9;11;10;4;10;5;13;4;8;6;16;10;5;1;1
196;F;4;9;11;13;9;10;9;5;6;-4;-10;4;7;9;1;1
197;M;9;9;16;8;5;7;5;11;4;-8;-6;8;;3;1;1
198;F;16;6;7;4;3;6;11;17;4;-2;-10;12;3;;1;1
199;F;5;6;5;22;9;6;16;1;0;-10;-8;0;16;;1;1
200;F;7;11;9;7;10;7;10;9;-6;-4;-4;-6;4;;1;1
201;F;11;7;13;6;6;4;14;9;4;-6;-2;-4;1;12;1;1
202;F;8;7;17;6;4;4;7;17;-4;0;16;10;9;9;1;1
203;F;12;12;8;10;7;5;9;7;4;0;-10;2;6;;1;1
204;M;10;0;6;12;5;13;14;10;2;-12;10;0;17;11;1;1
205;F;7;7;18;3;7;4;13;11;4;0;-2;-4;12;10;1;1
206;M;8;16;7;16;10;3;9;1;8;-10;0;-4;19;;1;1
207;M;9;9;11;13;8;6;12;2;6;-8;-2;-2;18;8;1;1
208;F;9;11;16;5;5;7;12;6;4;4;-2;8;11;3;1;1
209;M;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
210;M;10;8;11;5;7;10;13;6;0;6;4;6;16;2;1;1
211;F;6;8;16;9;10;3;14;3;8;-6;-2;2;4;13;1;1
212;M;10;9;10;3;6;8;11;13;4;12;-8;6;18;15;1;1
213;F;10;5;9;10;9;5;15;7;2;-10;-8;0;12;6;1;1
214;F;0;0;0;0;0;0;0;0;;;;;;1;0;0
215;F;11;7;15;5;4;4;17;7;-4;4;-8;-2;10;11;1;1
216;F;9;7;9;6;6;12;13;8;-2;6;4;8;14;6;1;1
217;M;0;0;0;0;0;0;0;0;;;;;;14;0;0
218;F;0;0;0;0;0;0;0;0;;;;;;4;0;0
219;M;8;9;11;5;6;12;14;5;8;-4;10;6;9;14;1;1
220;M;0;0;0;0;0;0;0;0;0;0;0;0;;5;0;0
221;M;11;7;9;7;8;7;13;8;8;2;-4;0;8;7;1;1
222;M;5;17;17;13;5;5;4;5;10;-4;0;-8;19;;1;1
223;M;11;10;19;2;3;6;7;12;-2;12;2;16;7;12;1;1
224;M;0;0;0;0;0;0;0;0;;;;;;2;0;0
225;F;6;18;7;6;6;8;18;1;2;4;4;2;3;7;1;1
226;F;13;8;11;3;6;8;17;4;8;-2;-6;0;5;;1;1
227;F;8;10;12;7;10;5;11;7;8;6;8;4;13;8;1;1
228;F;0;0;0;0;0;0;0;0;;;;;;15;0;0
229;M;13;9;12;9;8;3;10;6;-6;-2;2;4;13;4;1;1
230;F;6;15;16;3;3;7;10;10;0;0;6;6;14;4;1;1
231;M;6;12;24;3;2;3;12;9;6;2;-6;2;5;12;1;1
232;F;4;8;11;14;13;1;14;7;8;-12;0;-6;19;;1;1
233;F;9;12;11;6;5;1;15;11;4;-2;-8;-4;8;4;1;1
234;F;;;;;;;;;;;;;;9;0;0
235;F;;;;;;;;;;;;;;3;0;0
236;F;5;6;3;14;10;7;16;9;6;-4;-8;-8;12;3;1;1
237;F;;;;;;;;;;;;;;14;0;0
238;F;7;8;5;15;11;7;18;0;2;-16;-2;-2;17;;1;1
239;M;7;10;15;4;6;11;6;11;-2;14;4;10;17;2;1;1
240;F;2;7;10;13;15;15;5;3;6;-8;-6;4;4;15;1;1
241;F;11;9;6;10;8;4;12;10;2;-6;-12;4;9;3;1;1
242;F;10;9;11;7;9;7;11;7;2;4;8;6;11;;1;1
243;F;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
244;F;7;13;22;12;0;5;8;3;6;2;-6;2;18;;1;1
245;M;;;;;;;;;;;;;;15;0;0
246;M;7;9;6;7;14;8;15;4;6;2;-8;-4;5;13;1;1
247;M;12;5;13;12;6;8;9;5;8;0;-4;2;15;14;1;1
248;F;12;7;10;6;11;4;20;0;2;-6;-4;-8;14;11;1;1
249;M;10;4;9;0;9;8;25;5;2;6;6;6;1;13;1;1
250;F;7;8;13;5;7;10;10;10;-2;-2;0;-4;13;7;1;1
251;F;5;7;15;11;6;7;5;12;6;-6;4;0;6;6;1;1
252;M;19;4;12;8;3;7;9;8;-2;-2;-12;3;11;5;1;1
253;F;10;8;15;10;8;6;9;6;-4;6;2;8;16;11;1;1
254;F;4;12;11;16;3;1;12;12;0;-4;-6;-8;5;;1;1
255;F;0;5;20;18;12;0;15;0;6;-6;-7;-6;2;;1;1
256;F;9;11;15;6;2;6;11;10;0;8;2;14;15;;1;1
257;F;14;7;7;5;2;5;20;10;0;14;4;18;15;10;1;1
258;F;9;12;11;1;11;3;13;10;8;4;0;10;6;13;1;1
259;M;6;6;13;13;7;4;12;9;0;-2;8;10;6;11;1;1
260;M;11;7;9;6;10;8;13;6;4;0;2;0;1;;1;1
261;F;6;9;18;10;5;4;11;7;0;-6;-6;10;3;1;1;1
262;M;;;;;;;;;;;;;4;;0;0
263;F;11;11;10;7;5;6;13;7;2;-8;-2;4;5;12;1;1
264;M;8;9;10;5;8;5;16;9;2;2;-4;-6;7;12;1;1
265;F;8;10;16;11;4;4;14;2;8;-8;0;-6;9;8;1;1
266;M;11;14;11;8;4;9;6;7;-2;8;16;14;12;;1;1
267;M;6;12;12;10;7;7;13;3;8;0;0;-2;13;2;1;1
268;F;6;5;11;14;9;8;10;7;6;-12;-12;-2;1;;1;1
269;F;7;9;23;3;6;7;4;11;6;6;20;12;13;5;1;1
270;M;8;11;8;14;9;11;7;3;0;4;-8;-2;3;5;1;1
271;M;11;8;11;6;9;9;4;12;4;6;14;16;4;9;1;1
272;M;10;7;11;8;6;7;19;1;8;4;10;4;2;13;1;1
273;F;12;9;20;4;8;4;5;8;4;-8;-6;-2;15;;1;1
274;M;11;8;9;9;9;7;11;5;8;10;-8;6;14;6;1;1
275;F;9;9;21;7;7;4;7;4;6;-2;-6;4;7;7;1;1
276;F;8;8;14;8;9;7;6;10;2;-4;4;12;3;;1;1
277;M;6;14;4;9;10;9;18;0;6;-16;8;-14;10;;1;1
278;F;13;10;15;6;8;5;10;3;8;-2;-6;4;4;2;1;1
279;F;9;4;16;7;6;8;7;13;4;10;11;16;15;;1;1
280;F;3;11;9;11;14;7;10;5;6;-14;4;-10;16;;1;1
281;M;9;10;13;9;6;5;10;8;6;-12;2;-2;2;;1;1
282;M;6;14;12;2;8;7;18;4;8;4;10;12;6;;1;1
283;F;10;12;13;4;6;6;10;9;6;4;2;10;13;7;1;1
284;M;6;10;11;12;7;8;10;6;0;-2;0;6;1;;1;1
285;M;12;6;8;6;6;8;18;6;-8;8;4;14;5;3;1;1
286;F;11;8;22;7;3;3;1;15;0;6;-4;12;5;;1;1
287;M;5;11;9;13;8;6;13;5;8;-8;8;0;11;9;1;1
288;F;8;11;11;8;8;5;5;13;6;-8;0;14;1;5;1;1
289;F;9;5;7;8;10;7;21;3;4;4;-5;4;15;1;1;1
290;F;6;9;14;8;7;8;11;6;8;0;10;14;14;;1;1
291;F;9;8;11;10;7;7;11;7;8;-4;-8;2;5;;1;1
292;F;12;11;7;7;9;5;13;6;-2;4;-6;10;4;13;1;1
293;F;7;16;16;7;5;1;6;12;6;-2;-4;12;16;;1;1
294;F;5;10;12;13;6;6;12;6;6;-10;-4;-4;7;;1;1
295;F;8;8;15;10;8;4;10;7;8;0;-2;0;2;3;1;1
296;M;;;;;;;;;;;;;15;11;0;0
297;M;7;8;1;11;11;11;14;7;2;-2;0;-4;11;13;1;1
298;F;3;8;4;19;10;10;17;0;6;-10;-4;4;9;12;1;1
299;F;10;10;9;7;9;9;9;7;4;4;-12;4;2;;1;1
300;F;16;3;16;2;4;9;9;10;2;6;-2;12;8;11;1;1
301;F;18;0;28;0;0;3;0;20;4;-10;-8;0;13;;1;1
302;F;11;6;12;9;6;6;15;5;6;-4;-8;4;12;;1;1
303;M;12;4;14;5;9;9;11;6;6;8;-2;6;11;;1;1
304;M;5;10;15;5;0;35;0;0;6;4;15;2;6;;1;1
305;F;12;9;13;5;5;6;11;9;8;10;0;10;14;7;1;1
306;M;14;7;8;6;12;13;10;0;4;-12;4;-8;9;;1;1
307;M;12;16;6;7;2;8;9;10;6;-6;-2;-4;10;;1;1
308;F;10;11;12;5;5;6;11;10;2;-4;-6;-10;3;;1;1
309;M;7;8;14;6;8;11;9;7;10;-10;-6;0;12;;1;1
310;F;13;9;8;4;7;3;15;11;-2;-6;2;8;16;;1;1
311;F;8;6;14;8;10;7;10;7;6;-12;-10;4;16;3;1;1
312;F;12;18;12;2;0;5;6;14;-2;10;0;14;10;8;1;1
313;M;6;7;11;14;0;7;24;0;6;2;10;12;8;6;1;1
314;F;10;9;13;8;4;8;11;7;-6;0;-8;6;8;2;1;1
315;M;11;21;5;7;7;7;10;3;6;-12;0;6;14;1;1;1
316;F;11;11;8;23;4;3;2;7;6;-14;4;-4;13;12;1;1
317;F;20;15;0;8;2;1;15;8;0;-6;-8;-4;17;6;1;1
318;F;15;7;11;6;7;8;14;2;2;0;-2;9;18;;1;1
319;M;13;13;5;5;14;2;16;4;8;2;-4;8;14;;1;1
320;M;10;10;13;1;11;2;16;7;6;4;-2;8;19;11;1;1
321;F;;;;;;;;;6;0;-6;0;1;7;0;1
322;F;10;12;11;9;5;5;8;10;0;0;0;0;10;;1;0
323;M;15;11;6;7;4;5;15;6;-6;3;3;12;10;;1;1
324;F;5;7;2;14;7;10;14;11;6;8;-2;6;14;10;1;1
325;M;13;10;7;9;8;5;13;5;8;-4;4;-10;7;;1;1
326;M;8;15;14;5;6;6;5;11;0;10;-2;-10;8;;1;1
327;F;7;7;13;6;8;7;9;12;8;4;10;0;6;7;1;1
328;F;3;8;10;8;12;7;9;11;8;6;-8;6;11;;1;1
329;F;20;4;7;9;6;10;6;7;4;12;12;18;9;;1;1
330;F;;;;;;;;;-6;-2;0;4;11;5;0;1
331;M;7;3;12;2;10;5;22;9;0;0;0;0;11;;1;0
332;M;4;9;23;5;3;3;10;13;-2;-2;6;6;2;4;1;1
333;F;2;21;34;0;2;0;5;6;4;-8;-18;-4;13;3;1;1
334;M;8;10;17;8;8;8;5;6;6;4;12;10;19;;1;1
335;F;9;11;18;5;4;6;8;9;6;-4;4;-8;18;;1;1
336;F;9;6;14;5;8;5;7;16;4;-8;-4;14;10;;1;1
337;F;6;5;1;14;11;7;15;11;-4;-12;-12;-2;2;9;1;1
338;F;11;8;8;10;7;6;15;6;-8;-18;-14;-12;4;11;1;1
339;F;7;8;9;11;10;7;9;9;4;-2;-12;4;15;8;1;1
340;F;11;9;12;9;5;7;8;9;4;-4;-2;0;5;;1;1
341;M;5;9;16;15;5;3;9;8;0;-6;6;4;14;3;1;1
342;M;8;6;22;7;6;8;7;3;6;-8;-1;-10;16;;1;1
343;M;15;9;5;7;5;8;14;7;0;2;4;12;17;12;1;1
344;F;9;11;9;9;11;9;7;6;0;4;-4;10;16;6;1;1
345;M;10;4;9;8;8;7;18;6;6;-6;-4;0;7;;1;1
346;M;10;10;14;5;7;4;14;6;6;6;8;4;4;10;1;1
347;F;9;6;12;6;7;8;15;7;2;2;6;2;15;4;1;1
348;M;8;11;14;2;3;11;9;12;0;8;-8;2;3;7;1;1
349;F;8;7;13;7;10;9;12;4;2;2;12;10;12;1;1;1
350;F;8;7;17;5;11;5;11;7;-2;-2;-4;-2;14;8;1;1
351;M;12;9;6;5;5;6;11;16;4;2;-4;-4;15;2;1;1
352;M;;;;;;;;;8;0;-8;2;19;4;0;1
353;F;9;11;14;5;4;4;12;11;;;;;;;1;0
354;M;11;11;14;6;2;5;14;7;-2;8;-4;12;6;6;1;1
355;M;9;5;9;9;8;6;11;13;6;8;-8;6;9;;1;1
356;F;12;14;8;5;4;4;13;10;-4;4;-4;8;13;7;1;1
357;F;8;8;10;11;10;6;9;8;-8;4;0;8;13;2;1;1
358;F;10;18;14;8;1;4;11;5;2;-4;2;-2;15;12;1;1
359;F;14;7;14;4;7;8;10;6;-2;-6;0;0;17;;1;1
360;F;8;10;16;3;3;7;13;10;4;2;8;2;8;11;1;1
361;F;10;7;9;14;10;8;10;2;6;12;0;16;18;1;1;1
362;F;9;11;11;4;8;7;16;4;6;-16;-12;2;19;;1;1
363;F;9;11;25;5;3;7;2;8;4;-8;-14;0;1;;1;1
364;M;5;8;13;14;6;6;12;6;2;-2;8;8;16;;1;1
365;M;12;7;11;6;3;9;17;5;7;-6;0;8;1;;1;1
366;M;12;7;6;8;10;9;15;3;8;8;0;2;10;;1;1
367;M;;;;;;;;;4;-4;0;6;6;;0;1
368;F;4;8;13;9;4;8;22;1;;;;;;;1;0
369;F;5;10;18;9;4;13;9;4;4;-8;-6;-4;9;;1;1
370;F;9;7;6;7;9;4;25;3;6;-4;-2;14;5;;1;1
371;F;7;14;10;8;9;4;15;3;6;-2;-14;-8;6;;1;1
372;F;7;10;12;6;9;7;13;6;2;6;-8;-8;2;;1;1
373;F;12;12;11;6;4;8;8;9;0;0;-2;14;18;5;1;1
374;F;12;13;6;7;10;6;11;7;-2;10;-10;10;5;5;1;1
375;F;0;5;19;5;20;14;0;6;8;-2;-6;12;3;2;1;1
376;M;;;;;;;;;6;2;10;10;11;;0;1
377;M;14;13;12;4;4;9;10;4;4;-2;-6;8;4;;1;1
378;M;6;11;14;5;3;6;14;11;-4;8;2;12;7;9;1;1
379;F;6;8;10;3;9;4;19;10;6;-6;-2;10;12;8;1;1
380;F;8;10;10;18;6;4;7;7;2;0;-8;0;12;;1;1
381;M;7;12;11;6;5;6;10;13;4;-4;-6;2;3;8;1;1
382;F;11;9;9;8;10;8;10;7;8;-2;-14;2;8;9;1;1
383;M;4;13;14;11;10;3;8;7;8;-6;12;0;17;5;1;1
